insert into "b11_1_allgemeinepositionstypengruppe" (idx, text) values (1, 'ALEN'), (2, 'ALES'), (3, 'BADS'), (4, 'BANC'), (5, 'BANS'), (6, 'DIEN'), (7, 'ERLA'), (8, 'ERLB'), (9, 'GG01'), (10, 'GG02'), (11, 'GG04'), (12, 'GG05'), (13, 'LEAS'), (14, 'LEER'), (15, 'LEIC'), (16, 'LEIH'), (17, 'LEIS'), (18, 'LO01'), (19, 'LO02'), (20, 'LO03'), (21, 'LO04'), (22, 'LO06'), (23, 'LO08'), (24, 'LO09'), (25, 'LO11'), (26, 'LO12'), (27, 'LO13'), (28, 'LO14'), (29, 'LO16'), (30, 'LO18'), (31, 'LO19'), (32, 'LUMB'), (33, 'LUMF'), (34, 'NLAG'), (35, 'NORM'), (36, 'PBOS'), (37, 'PRRP'), (38, 'PRSR'), (39, 'PRSV'), (40, 'SAMM'), (41, 'SCNP'), (42, 'SRVE'), (43, 'SRVM'), (44, 'SRVP'), (45, 'VCIT'), (46, 'VERP'), (47, 'VMS0'), (48, 'VOLL'), (49, 'WERT'), (50, 'WMPP'), (51, 'ZUOC'), (52, 'ZVER');
insert into "b11_1_auspraegung" (idx, text) values (1, '01'), (2, '02'), (3, '03'), (4, '04');
insert into "b11_1_basismengeneinheit" (idx, text) values (1, 'ST'),(2, 'M'),(3, 'KG'),(4, 'PAA'),(5, 'L'),(6, 'LE'),(7, 'T'),(8, 'STD'),(9, 'JHR'),(10, 'GLL'),(11, 'GLI'),(12, 'TO'),(13, 'G'),(14, 'MG'),(15, 'ML'),(16, 'CM'),(17, 'MM'),(18, 'M2'),(19, 'DM2'),(20, 'CM2'),(21, 'M3'),(22, 'CDM'),(23, 'CCM'),(24, 'PT'),(25, 'OZ'),(26, 'LB');
insert into "b11_1_begru" (idx, text) values (1, '3000'), (2, '4000'), (3, '5000'), (4, '6000'), (5, '7000'), (6, '8000'), (7, '9000');
insert into "b11_1_bewertungsklasse" (idx, text) values (1, 'A000'), (2, 'A100'), (3, 'M100'), (4, 'M110'), (5, 'M120'), (6, 'M130'), (7, 'M131'), (8, 'M140'), (9, 'M141'), (10, 'M150'), (11, 'M200'), (12, 'M210'), (13, 'M220'), (14, 'M230'), (15, 'M240'), (16, 'M250'), (17, 'M260'), (18, 'M290'), (19, 'M300'), (20, 'M310'), (21, 'M320'), (22, 'M330'), (23, 'M340'), (24, 'M400'), (25, 'M700'), (26, 'M710'), (27, 'M720'), (28, 'M800'), (29, 'M810'), (30, 'M900'), (31, 'M910');
insert into "b11_1_fertigungssteuerer" (idx, text) values (1, 'S04'), (2, 'T01'), (3, 'T02'), (4, 'T03'), (5, 'T04'), (6, 'T05'), (7, 'T06'), (8, 'T07'), (9, 'T08'), (10, 'T09'), (11, 'T10'), (12, 'T11'), (13, 'T12'), (14, 'T13'), (15, 'T14'), (16, 'TP3'), (17, 'TP4'), (18, 'TP5'), (19, 'TP6'), (20, 'TP7'), (21, 'U01'), (22, 'U02'), (23, 'U03'), (24, 'U04'), (25, 'U05'), (26, 'U06'), (27, 'U07'), (28, 'U08'), (29, 'U09'), (30, 'URD'), (31, 'T15'), (32, 'T16'), (33, 'T17'), (34, 'T18'), (35, 'T8A'), (36, 'TP1'), (37, 'TP2'), (38, 'TW1');
insert into "b11_1_g_partner" ("cage_code","gp_nummer","kreditor_nr","name") values 
('4S503','1000048358','0002045854','Alliedsignal Inc'),
('77068','1000049394','0002052592','Alliedsignal Inc'),
('72599','1000049765','0002061934','Alliedsignal Inc'),
('96774','1000044424','0002045668','Alliedsignal Inc.'),
('D2034','1000046169','0002015566','Alligator Ventilfabrik GmbH'),
('70318','1000047262','0002034248','Allmetal Screw Products Corp.'),
('DN944','1000056959','0002172596','Allpax GmbH & Co. KG'),
('C2231','1000053677','0002115024','allsafe GmbH & Co. KG'),
('DN724','1000053859','0002122295','Alluris GmbH & Co. KG'),
('389A5','1000058448','0002180678','ALPHA DELTA COMMUNICATIONS'),
('A1134','1000054631','0002127350','Alpha Elettronica SRL'),
('17540','1000049859','0002062413','Alpha Industries Inc'),
('92194','1000048608','0002047537','Alpha Wire Corp.'),
('C4613','1000050275','0002066091','Alpha-Getriebebau GmbH'),
('4ZKW5','1000058830','0002197051','Alpine Electronics Inc'),
('05614','1000050288','0002067242','Altec Lansing Corp'),
('67183','1000048490','0002045796','Altera Corp.'),
('D1251','1000050357','0002066250','Althoff Rudolf'),
('C8612','1000056542','0002144673','Altmann GmbH'),
('CA749','1000055779','0002158274','Altmann GmbH & Co. KG'),
('A0216','1000056432','0002143023','Alto Vuoto Di Sarzi Sartori'),
('71041','1000057270','0002176736','ALTRA INDUSTRIAL MOTION CORP'),
('C6932','1000057011','0002176587','ALTROPOL KUNSTSTOFF GMBH'),
('F2615','1000054620','0002128552','Altuglas International SAS'),
('S0302','1000034650','0002002018','"Alu Menziken Extrusion AG mit"'),
('C5267','1000055702','0002147636','Alufinish GmbH + Co. KG'),
('SJ154','1000031043','0002003373','ALUP Kompressoren AG'),
('C9320','1000057545','0002167633','ALUTEC MUENCHEN GMBH'),
('3080N','1000048308','0002040555','Alutech GmbH'),
('C2004','1000047675','0002040328','Alutronic'),
('N0146','1000048674','0002050482','Alvis Moelv AG'),
('34623','1000046914','0002028091','AM General Corporation'),
('64106','1000054299','0002116925','AM Machining Inc'),
('A6916','1000055731','0002158470','AMA S.p.A.'),
('C0404','1000023824','0002103489','Amann & Söhne GmbH & Co KG'),
('HG184','1000054533','0002138016','Amatec Technische Veren B.V.'),
('66EB1','1000054787','0002126830','"Amazon Web Services Inc."'),
('51GJ3','1000058774','0002178768','Amazon.com LLC'),
('1TLH0','1000054982','0002139231','AMC Accurate Machine Company'),
('FARL6','1000055061','0002129766','AMCC'),
('02025','1000051001','0002072003','American Coolair Corp.'),
('0D1T6','1000054477','0002119221','American Fiber and Finishing Inc'),
('05476','1000047036','0002030358','American Fuel Cell and Coated'),
('60483','1000059189','0002194859','AMERICAN MICROWAVE CORPORATION'),
('80204','1000048374','0002045861','American National Standards'),
('SD605','1000047950','0002044781','American Power Conversation Corp.'),
('99800','1000049487','0002049180','American Precision Industries'),
('31441','1000049543','0002052993','American Safety Flight Systems Inc'),
('81072','1000059077','0002194950','AMERICAN SAWMILL MACHINERY CO'),
('84411','1000048876','0002050383','American Shizuki Inc.'),
('81346','1000048290','0002040804','American Society for Testing and'),
('05047','1000053744','0002116413','American Society of Mech. Engin.'),
('29990','1000048533','0002046077','American Technical Ceramics'),
('31505','1000050238','0002059983','American Welding Society Inc'),
('1YQR0','1000053164','0002094817','Ameri-King Corp.'),
('0E6H7','1000063390','2199289','Ametek Advanced Industries Inc'),
('97424','1000056986','0002170473','Ametek Aerospace & Defense'),
('1RB83','1000048970','0002050231','Ametek Aerospace Products Inc.'),
('K7776','1000050009','0002061576','AMETEK Airtechnology Group Ltd'),
('0FRR4','1000054719','0002127856','Ametek Ameron LLC DBA Mass Systems'),
('11710','1000055995','0002155242','Ametek Inc'),
('99564','1000055745','0002155585','Ametek Inc. DBA Aerospace GST'),
('61349','1000047908','0002044499','Ametek Incorporation'),
('25965','1000057831','0002168472','Ametek Programmable Power'),
('82877','1000048023','0002039077','Ametek Rotron'),
('021P3','1000056619','0002162736','"Ametherm Inc."'),
('D3415','1000048078','0002037844','AMF Maier Andreas GmbH & Co.'),
('0RKL5','1000054153','0002120642','Amglo Kemlite Laboratories Inc'),
('63100','1000046684','0002030633','AMI Instruments Inc.'),
('CC808','1000057241','0002171737','Ammerflon GmbH'),
('F0187','1000049698','0002058268','AMP Groupe Bacou'),
('A4036','1000056320','0002156823','Amper-Auto Srl'),
('73445','1000049831','0002059258','Amperex Electronic Corp'),
('0PN68','1000053225','0002094006','Ampex Data Systems Corporation'),
('F0394','1000050846','0002071970','Amphenol Air LB'),
('Z0125','1000058535','0002180339','AMPHENOL AUSTRALIA PTY LTD'),
('03554','1000058373','0002184388','AMPHENOL CANADA CORP.'),
('49367','1000049316','0002057305','Amphenol Corp. / Aerospace/Pyle'),
('77820','1000047859','0002044568','Amphenol Corp. / Amphenol Aerospace'),
('74868','1000047631','0002040081','Amphenol Corp. / Amphenol RF'),
('02660','1000050447','0002067338','Amphenol Corp. / Spectra-Strip/ITD'),
('3HBY4','1000050290','0002067211','Amphenol Corp. / Spectra-Strips'),
('8AME4','1000058371','0002180188','AMPHENOL CORPORATION'),
('FA1S5','1000049996','0002064654','Amphenol FCI Besancon SA'),
('S7317','1000045766','0002022364','Amphenol GmbH'),
('K1100','1000054120','0002114493','Amphenol Ltd'),
('28986','1000047654','0002043960','Amphenol Nexus Technologies'),
('14283','1000053055','0002108588','Amphenol Optimize MFG Co'),
('58982','1000050794','0002071089','Amphenol PCD Inc.'),
('R2495','1000058051','0002180478','Amphenol Procom'),
('A3645','1000057083','0002177156','AMPHENOL SICEM ITALIA SPA'),
('F6162','1000047944','0002039379','Amphenol Socapex SA'),
('C7057','1000044489','0002064779','Amphenol-Air LB GmbH'),
('D8311','1000050762','0002067511','Amphenol-Tuchel Electronics GmbH'),
('51025','1000049764','0002062232','Amplifier Acquisition Corp'),
('60979','1000051581','0002069366','Amplifonix Inc'),
('0Y1W7','1000057332','0002172292','Amrel Technology INC'),
('025K9','1000058788','0002191860','AMS Inc'),
('35FB9','1000047357','0002029005','AMSAFE AVIATION'),
('U5F09','1000046986','0002025826','amSAFE Bridport'),
('U3474','1000048193','0002038889','AmSafe Limited'),
('0446N','1000050690','0002073630','Amst Systemtechnik GmbH'),
('S7066','1000030241','0002005653','Amstutz Produkte AG'),
('1KXM7','1000058981','0002193500','"Amtron Technology Inc."'),
('0B2J2','1000050597','0002068186','AMX Inc'),
('14010','1000050159','0002062236','Anadex Inc'),
('51640','1000051676','0002069530','Analog Devices Inc'),
('24355','1000049371','0002049281','Analog Devices Inc.'),
('06665','1000050315','0002065550','Analog Devices Inc.'),
('FA8X7','1000051572','0002079239','Analog Way'),
('DG672','1000055894','0002155541','analyticon instruments gmbh'),
('H2002','1000050738','0002068521','Anamet Europe B.V.'),
('31597','1000046936','0002026365','"Anaren Microwave Inc"'),
('31272','1000052927','0002101361','Ancra International LLC'),
('80495','1000050416','0002065790','Anderson Airmotive Products Co'),
('3BPV9','1000059066','0002194818','"ANDERSON ELECTRONICS LLC"'),
('S3292','1000047853','0002038447','Andr Jacobsen Export AB'),
('84147','1000049093','0002048290','Andrew Corp.'),
('AR722','1000047369','0002035424','Angelantoni Industrie'),
('A5465','1000058426','0002191311','Angelantoni Test Technologies Srl'),
('0BCW9','1000053074','0002102326','Angelus Corp.'),
('S3106','1000032466','0002002038','Angst & Pfister AG'),
('F2525','1000059090','0002193241','Angst+Pfister SA'),
('10630','1000058763','0002181909','Anillo Industries Inc.'),
('F7946','1000054252','0002113378','Anjou Aeronautique'),
('SBJP1','1000058500','0002180942','ANKER TECHNOLOGY LTD'),
('F1950','1000055288','0002130770','ANODE'),
('L9015','1000056461','0002148935','Anodyne Electronics Manufacturing C'),
('0AEP5','1000054133','0002122815','Anomet Inc'),
('59182','1000048468','0002045860','Anorad Corp'),
('0T1F7','1000054861','0002128844','Anritsu Company'),
('C6248','1000058340','0002191883','Anritsu GmbH'),
('D0126','1000050314','0002060739','Anschütz J.G. GmbH'),
('B3479','1000046101','0002015596','Ansell Europe N.V.'),
('S3213','1000049293','0002049253','Ansell Protective Solutions AB'),
('D1454','1000050688','0002071276','Anselm GmbH & Co.'),
('C5398','1000054308','0002112711','Ansmann AG'),
('47LT7','1000058099','0002180201','Antaira Technologies'),
('3CVE1','1000055722','0002145922','ANTCOM CORPORATION'),
('06DM2','1000055028','0002130441','Antec Inc'),
('F8218','1000051268','0002075772','Antelec'),
('1GC56','1000057568','0002168292','Antennas For Communications /AFC)'),
('CD410','1000057536','0002161968','Antennentechnik Bad Blankenburg AG'),
('U0KR3','1000056922','0002172751','ANTENOVA'),
('S8993','1000057972','0002162222','AOC INTERNATIONAL'),
('SH932','1000058429','0002184805','AOPEN INC. (AOT)'),
('K0092','1000051047','0002073760','AP Hydraulics Ltd'),
('K0667','1000046334','0002015607','AP Precision Hydraulics Ltd.'),
('U0KQ7','1000056952','0002170133','APC'),
('K6709','1000053902','0002123512','APC American Power Conversion'),
('CC224','1000058114','0002190511','APC Deutschland GmbH'),
('79124','1000056592','0002174392','APC SCHNEIDER ELECTRIC'),
('S8753','1000052004','0002077204','APE Industri AB'),
('F7507','1000048431','0002045862','Apem'),
('C7249','1000051445','0002079130','APEM Bauelemente GmbH'),
('60024','1000050055','0002064068','Apex Microtech Corporation'),
('65LN0','1000055907','0002160283','Apex Tool Group'),
('636D0','1000059230','0002194668','Apex Tool Group HQ'),
('03705','1000051637','0002080354','Apex Tool Group LLC'),
('4UEP1','1000058505','0002196454','"APEX TOOL GROUP LLC"'),
('65809','1000059096','0002196685','Apexx Omni-Graphics Inc'),
('U4388','1000059120','0002194872','API MICROELECTRONICS LTD'),
('29754','1000054888','0002127957','Api Precision Machining Inc.'),
('64671','1000058742','0002179836','API Technologies Corp'),
('02308','1000057247','0002177226','APLICACIONES MECANICAS DEL'),
('64381','1000050592','0002066102','Aplix Inc'),
('F2522','1000047922','0002039033','Aplix SA'),
('97539','1000046087','0002022371','APM International Corp.'),
('SCJ18','1000012262','0002066959','APM Technica AG'),
('U5395','1000056992','0002169985','APOLLO FIRE DETECTORS LTD'),
('FA9J1','1000058345','0002179129','APP Logistique'),
('D1227','1000051361','0002069291','Apparatebau Gauting GmbH'),
('D8219','1000058252','0002184564','Apparatebau Kirchheim-Teck GmbH'),
('58839','1000059156','0002188531','Apple Inc.'),
('C7910','1000054528','0002139789','AppliChem GmbH'),
('32245','1000051763','0002087929','"Applied Avionics Inc."'),
('0LW59','1000047785','0002043924','Applied Data Sciences Inc'),
('19505','1000052397','0002091812','Applied Engineering Products Inc'),
('07505','1000059233','0002196282','APPLIED POWER INC POWER PACKER'),
('26952','1000048589','0002047822','Applied Power Inc.'),
('18829','1000047683','0002043920','APR Appareillage Proffessional'),
('SJN07','1000054691','0002139603','APRO Co. Ltd.'),
('C3390','1000052780','0002104618','APSA Elektrotechnische Fabrik'),
('K1831','1000051358','0002075776','APW Electronics Ltd'),
('F5568','1000050484','0002068467','APW Enclosures'),
('URHA','1000059158','0002196244','AQ Components Mjällom AB'),
('CA472','1000055793','0002158137','Aqua Lung GmbH'),
('U4533','1000056447','0002165335','AQUAPAC INTERNATIONAL LTD'),
('63937','1000052407','0002091473','AQW Incorporated'),
('D1515','1000058947','0002193889','Aral Aktiengesellschaft'),
('84171','1000049726','0002058369','Arco Electronics'),
('K1212','1000050088','0002063357','Arcol UK Ltd'),
('63006','1000053921','0002116075','Arcolectric Corp'),
('U1487','1000055929','0002158307','ARCOLECTRIC LTD'),
('06950','1000058557','0002175986','Arconic Fastening & Rings'),
('8B292','1000050550','0002066701','Arconic Inc.'),
('L1628','1000056815','0002143640','Arcteryx Equipment Inc.'),
('F3947','1000050979','0002067578','Arelec SA'),
('D0718','1000047424','0002036659','Argo-Hytos GmbH'),
('0M450','1000053368','0002101412','Argon Corp'),
('D1028','1000050394','0002066248','ARGUS Fluidtechnik GmbH'),
('51167','1000059238','0002194835','"ARIES ELECTRONICS INC."'),
('89185','1000054175','0002121037','ARINC Incorporated Rockwell Collins'),
('59830','1000058425','0002196386','Arizona Instrument Corp'),
('98391','1000048232','0002044987','Arkwin Industries Inc'),
('52869','1000049685','0002058159','Arlon Inc'),
('C0040','1000058983','0002188939','Armacell GmbH'),
('C0055','1000057223','0002187746','Armano Messtechnik GmbH'),
('SJH44','1000041051','0002192060','"Armasuisse Militärische und"'),
('L0782','1000055108','0002124842','ARMATEC SURVIVABILITY CORP'),
('SJ210','1000051486','0002078863','Armeelogistikcenter Thun (ALC-T)'),
('91663','1000057208','0002176941','ARMEL ELECTRONICS INC'),
('84180','1000057603','0002187482','Armite Laboratories Inc'),
('K1012','1000052903','0002110772','Armstrong Precisions Components Ltd'),
('21450','1000055024','0002130438','Army Weapons Command'),
('81337','1000054894','0002141062','"Army US Dep. of the Natick Soldier"'),
('DQ0Q7','1000062554','2170176','arnotec GmbH'),
('09992','1000056957','0002144483','Arra Inc'),
('SEH89','1000052993','0002107145','Arrow Altech'),
('0S466','1000047268','0002033529','"Arrow Electronics Inc."'),
('70628','1000049943','0002058699','Arrowhead Products Corp'),
('CG153','1000054686','0002126198','ART GmbH'),
('7CD31','1000058540','0002183932','"ARTESYN EMBEDDED TECHNOLOGIES INC."'),
('60253','1000051731','0002088455','Artex Aircraft Supplies Inc.'),
('C8385','1000050307','0002060899','Artronics GmbH'),
('F1549','1000047278','0002029014','Artus - Groupe Meggitt'),
('KF685','1000056790','0002156757','Arvinmeritor CV Aftermarket Limited'),
('64829','1000058518','0002196405','ARVINMERITOR INC'),
('A0955','1000051881','0002083594','Arvinmeritor Milano S.P.A.'),
('0261N','1000056192','0002162662','asa hydraulik GmbH'),
('C3944','1000054604','0002138935','ASC Schübel Electronic GmbH'),
('C3578','1000048884','0002046620','Aschenbrenner Elektronik GmbH'),
('00481','1000058569','0002178593','ASCO Sintering Co.'),
('S8219','1000058470','0002196462','ASCOM RADIOCOM LTD'),
('38056','1000055979','0002154962','Ashcroft'),
('SZ114','1000058768','0002178794','ASIAN POWER DEVICES INC.'),
('D8803','1000057534','0002167695','ASLAN Schwarz GmbH & Co KG'),
('B2627','1000052412','0002081336','ASP Avionics NV/SA'),
('1HQX7','1000055670','0002144710','ASP Inc'),
('S4301','1000031096','0002002058','Aspag AG'),
('H2CB1','1000058135','0002179268','ASPECTRA B.V.'),
('C3189','1000046556','0002022376','Assmann Electronic GmbH'),
('56540','1000048215','0002038373','Associated Aircraft Mfg and'),
('58X20','1000056831','0002173036','Associated Power Technologies Inc'),
('04237','1000058151','0002196539','Associated Research'),
('62777','1000055383','0002125126','Associated Sales & Bag Comp.'),
('7G514','1000048097','0002044971','Associated Spring Corp'),
('I9005','1000048734','0002050311','Association Europèenne des Constr.'),
('08742','1000050607','0002060611','Astec America Inc.'),
('U4161','1000050930','0002068545','Astec Europe Ltd'),
('F9335','1000046454','0002022546','Astrium SAS'),
('58164','1000055996','0002155240','Astro Tool Corp'),
('18068','1000050235','0002065330','Astrocom Electronics Inc'),
('06SY2','1000048101','0002044969','Astrodyne Corp'),
('16301','1000048197','0002039173','Astrolab Inc.'),
('8S432','1000046929','0002030806','Astronautics C.A. Ltd.'),
('10138','1000047470','0002029137','Astronautics Corp. of America'),
('0H231','1000058702','0002175427','Astronics Ballard Technology'),
('21793','1000055990','0002156112','Astronics Test Systems'),
('0NHZ1','1000048093','0002044972','ATD Inc DBA ATD Northwest'),
('F6611','1000050780','0002073662','Atelier Bigata'),
('F0095','1000046418','0002022379','Ateliers de la Haute-Garonne'),
('1903N','1000058932','0002195056','Atemschutztechnik Menzl GmbH'),
('S8110','1000051502','0002079362','Aten International CO Ltd'),
('1GNL0','1000055260','0002130226','ATEN Technology Inc.'),
('70485','1000051066','0002073668','Atlantic India Rubber Co'),
('28244','1000062416','0002001172','Atlantic Research Corporation'),
('38202','1000047975','0002043821','Atlantis Aerospace Corp.'),
('L04V3','1000056544','0002173081','Atlantis Avionics Test Equip Corp.'),
('70651','1000049248','0002049814','Atlas Brass Foundry Inc'),
('B0552','1000056027','0002164415','ATLAS COPCO AIRPOWER'),
('Z0789','1000056613','0002174001','ATLAS COPCO AUSTRALIA PTY LTD'),
('0HXT3','1000056632','0002173999','ATLAS COPCO COMPRESSORS INC.'),
('C4146','1000056527','0002143379','Atlas-Schuhfabrik GmbH & Co KG'),
('D0460','1000057527','0002162137','Atlas-Terex'),
('99378','1000049135','0002050304','Atlee of Delaware Inc'),
('C2883','1000046160','0002015634','ATM ComputerSysteme GmbH'),
('1FN41','1000049651','0002063381','Atmel Corp.'),
('F8385','1000050879','0002072818','Atmel Grenoble'),
('SUJ41','1000056679','0002174561','Atop Technologies Inc.'),
('SQY81','1000009376','0002045917','Atos AG'),
('A3225','1000051998','0002076922','ATOS Spa'),
('SEE56','1000023187','0002002068','ATP Hydraulik AG für'),
('SGY15','1000057816','0002161910','AU OPTRONICS CORP'),
('H0E55','1000058036','0002184835','AUDIPACK VERKOOP B.V.'),
('91506','1000048561','0002045640','Augat Inc'),
('63027','1000059202','0002194855','AUGAT INC'),
('C5494','1000051579','0002079207','Augsburger Drahtseilfabrik'),
('C3093','1000052039','0002077154','August Mink GmbH & Co. KG'),
('D1964','1000056400','0002162845','August Rüggeberg GmbH & Co. KG'),
('C0722','1000050725','0002070270','AURORA Konrad G. Schulz GmbH & Co.'),
('F6108','1000051463','0002069459','Aurore Sertec L''SA'),
('06239','1000052221','0002077136','Ausco Inc.'),
('1JDN3','1000054104','0002123209','"AUSTIN AEROTECH INC."'),
('0EU86','1000050116','0002062329','Austin Semiconductor Inc'),
('SL579','1000052715','0002106434','AustriAlpin Vertriebs GmbH'),
('5570N','1000054349','0002118944','Austro Engine GmbH'),
('F7390','1000054629','0002127649','Auto K Herpe Sas'),
('D7088','1000046138','0002015638','Autoflug GmbH & Co.'),
('94375','1000057491','0002177323','AUTOMATIC CONNECTOR'),
('04845','1000049106','0002047573','Automatic Switch Company'),
('C7054','1000049736','0002064343','Automess-Automation und'),
('SJY00','1000035545','0002001551','Auto-Meter AG'),
('3L327','1000053476','0002092503','Automotive Industrial Inc'),
('A0334','1000056393','0002156767','Automotive Lighting Italia S.P'),
('S3579','1000048168','0002044984','Autophon AG'),
('91511','1000048268','0002044985','Auto-Valve Incorporation'),
('FB9V9','1000057408','0002168571','Auvergne Aéronautique'),
('F2276','1000047425','0002035019','Auxitrol S.A.'),
('50434','1000058711','0002181799','AVAGO TECHNOLOGIES U.S. INC.'),
('10018','1000050771','0002071306','Avaho Acquisition Corp'),
('U1595','1000047638','0002039922','Avdel UK Ltd'),
('D2040','1000049884','0002061814','Avdel Verbindungstechnik GmbH'),
('5PPE6','1000055283','0002129833','Averna Test Systems Inc.'),
('16956','1000049857','0002063908','Avery Dennison'),
('U0881','1000054961','0002126193','Avery Weigh-Tronix Ltd'),
('C1454','1000057113','0002166187','AVERY ZWECKFORM GmbH'),
('7W433','1000055224','0002130280','Aviall Services Inc'),
('H0V61','1000050324','0002066192','Aviall Services Inc.'),
('4BLR8','1000054916','0002127403','"AVIAT AIRCRAFT Inc."'),
('FAA20','1000053896','0002121042','AVIATEC'),
('4SKR1','1000053956','0002124265','Aviation Chemical Solution'),
('1NPE1','1000052205','0002083676','Aviation Devices & Electronic'),
('0EGR1','1000052474','0002081375','Aviation Instrument Services Inc.'),
('OESF5','1000055759','0002146636','"Aviation Laboratories Inc."'),
('D6641','1000052345','0002081377','Aviation Products Europe GmbH'),
('0V5A2','1000048270','0002044983','Aviation Training Devices'),
('84256','1000047309','0002030354','Avibank MFG Inc.'),
('14711','1000048238','0002044980','Avica Inc'),
('1SVC7','1000051765','0002087535','Avidyne Corporation'),
('A3460','1000057043','0002176556','Avio Aero'),
('H7503','1000047092','0002029706','AVIO-Diepen BV'),
('10933','1000053876','0002121473','Avionic Instruments Inc'),
('1JSZ6','1000055196','0002130487','Avionica Inc.'),
('3TWY7','1000053277','0002104758','Avionics Innovations Inc'),
('8S585','1000051918','0002082644','"Avionics Specialist Inc. KONKURS"'),
('10639','1000048266','0002044988','Avionics Specialties Inc'),
('A5675','1000053714','0002121382','Aviotel Avionica Telecomuniczioni'),
('C2636','1000052883','0002105891','AVIT Hochdruck Rohrtechnik GmbH'),
('D7149','1000051555','0002080495','AVL Ditest GmbH'),
('D7577','1000058837','0002188518','AVM Computersysteme Vertriebs GmbH'),
('S7231','1000007548','0002009706','AVNET EMG GmbH'),
('07239','1000057563','0002170977','Avo International'),
('U0146','1000048158','0002045398','AVO Megger Instruments Ltd'),
('8Y651','1000058493','0002196459','"AVOCENT HUNTSVILLE LLC"'),
('53655','1000048684','0002050078','AVOX SYSTEMS INC.'),
('C7065','1000047463','0002035708','AVS Ing. J.C. Römer GmbH'),
('0GHS1','1000055439','0002125824','Avtec Inc. Aircraft Lighting'),
('30242','1000049493','0002057202','Avtech Corporation'),
('01014','1000048945','0002047688','Avtron Manufacturing Inc.'),
('SV576','1000049823','0002061566','Avure Technologies AB'),
('04222','1000048534','0002046076','AVX Ceramics Div of AVX Corp.'),
('6KUV2','1000057777','0002177229','AVX Corporation'),
('1154G','1000054630','0002127349','AVX Czech Republics s.r.o.'),
('59942','1000055735','0002146646','AVX Filters Corporation'),
('K8295','1000048264','0002044989','AVX Ltd'),
('F8489','1000052772','0002109642','AVX SAS'),
('K1459','1000056862','0002154191','Aware Simulation Ltd'),
('D2746','1000040671','0002017213','AWG Fittings GmbH'),
('75CB2','1000058334','0002182053','Axalta Coating Systems'),
('51994','1000058315','0002189600','AXEL PLASTICS RESEARCH LABORATORIES'),
('L0521','1000051751','0002078211','Axiomatic Technologies Corp.'),
('A976N','1000055629','0002146809','Axis Communications AB'),
('N4502','1000055484','0002136998','Axnes Aviation A/S'),
('F5688','1000052418','0002081615','Axon Cable SA'),
('C3461','1000052569','0002104156','AXON Kabel GmbH'),
('K0248','1000058851','0002195023','AYLESBURY AUTOMATION LTD'),
('SJ088','1000042143','0002008469','AZE Handels- und Vertriebs AG'),
('D6309','1000051573','0002080759','AZKO Nobel Deco GmbH'),
('1ZG08','1000055989','0002156141','B & B BATTERY USA INC'),
('S9042','1000000834','0002003936','B & T AG'),
('16827','1000051560','0002074862','B E Aerospace Inc'),
('21361','1000047351','0002029055','B&B Tritech Inc.'),
('DM363','1000057882','0002185298','B&W International GmbH'),
('D2246','1000054709','0002139925','B. Braun Melsungen AG'),
('03249','1000059177','0002194877','B. C. AMES INCORPORATED'),
('K5704','1000050202','0002064714','B.C.B. International Ltd'),
('A3427','1000057374','0002177575','B.R.T.B. BROADCASTING RADAR'),
('F7652','1000049300','0002048867','B/E Aerospace'),
('K7548','1000058170','0002196521','B/E Aerospace Consumables'),
('C6152','1000052575','0002105505','B/E Aerospace Fischer GmbH'),
('06WH3','1000051156','0002070764','B/E Aerospace Inc.'),
('59579','1000056596','0002149265','B/E Aerospace Lighting Systems'),
('D1379','1000045774','0002015911','B/E Aerospace Systems GmbH'),
